Scan ID,Bad Volumes
CL_Dev_011 ,2
PS14_068 ,2
PS14_083 ,2
PS15_045 ,2
PS16_010 ,2
PS16_009 ,4
PS15_037,7
PS17_034,7
PS18_1549,7
PS15_042 ,8
PS14_073 ,9
PS15_101 ,9
PS17_008,9
PS0322-10-2,10
PS15_138,10
PS14_122 ,11
PS16_070 ,14
PS15_136 ,15
PS15_146,15
PS14_111 ,16
PS16_047 ,16
CL_DEV_008,17
PS15_110 ,17
PS15_095 ,18
PS16_019 ,19
PS17_031,19
PS15_015 ,20
PS16_039 ,21
PS1064-10-1,23
PS16_053 ,23
Ps17_020,23
PS14_129 ,24
PS15_013,24
PS15_109 ,24
PS16_011 ,24
PS15_059 ,25
PS17_029,26
PS0935-10-1,27
PS14_093 ,27
PS15_078 ,28
PS16_023 ,28
PS15_025 ,30
PS15_057 ,30
CL_DEV_022,31
PS15_040  ,32
PS15_107 ,32
PS15_112 ,32
PS16_071 ,32
PS16_076 ,32
PS14_136 ,33
PS18_018,33
PS14_092 ,34
PS16_025 ,34
CL_DEV_034,34
PS14_098 ,35
PS16_074 ,35
PS18_1596,1; 3; 17
CL_Dev_014,1; 11; 12; 28; 29; 30
PS15_048 ,1; 16; 17; 28; 32
PS16_029 ,1; 16; 18; 19
PS15_005 ,1; 2; 13; 14; 16; 17; 26
PS15_090 ,1; 2; 3; 4; 16; 17; 20; 22; 23; 24; 26; 28; 32
PS17_043,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28; 29; 30; 31; 32; 33; 34; 35
PS14_050,1; 2; 3; 5; 6; 7; 14; 15; 16; 23; 30; 35
PS15_044 ,1; 2; 3; 8; 22; 26
PS15_044 ,1; 2; 3; 8; 22; 26
Ps17_039,1; 2; 32
PS14_134 ,1; 2; 4; 5; 9; 18; 21; 22; 24
PS16_061 ,1; 2; 5; 6; 9; 10; 14; 31; 34
PS17_004 ,1; 21; 22; 27; 28; 32; 33; 34
CL_DEV_035,1; 28
PS16_066 ,1; 4; 7; 13; 14; 17; 21; 22; 24; 27; 32
Ps17_049,1; 5; 6; 7; 12; 13; 18; 19; 20; 23; 26; 27; 32
PS14_075 ,1; 5; 9; 10; 13; 29; 30; 32; 35
PS14_110 ,1; 6; 7
PS14_004,1; 7
PS15_102 ,1; 9; 10
PS16_012 ,1;10; 32
CL_DEV_032,10; 11; 
PS15_097 ,10; 11; 12; 13; 33; 34
PS18_007,10; 11; 27; 
PS14_088 ,10; 18; 19; 20; 24; 25; 26; 27; 28; 29; 30; 32; 35
PS14_140 ,10; 19
PS18_025,10; 21
PS14_135,10; 21; 26; 33
CL_DEV_019,10; 22; 33; 35
PS14_132,10; 23; 24; 31
PS16_006 ,10; 25; 34
PS14_029 ,10; 32
PS18_1554,11; 16; 23; 30; 
PS15_003 ,11; 17; 18; 21
